android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long t -> t
    int u -> u
    int v -> v
    long w -> w
    boolean a(android.view.MotionEvent,int,int) -> a
    float b(android.view.MotionEvent) -> b
    void a(android.graphics.PointF,android.view.MotionEvent) -> a
com.amap.api.mapcore2d.bn$b -> com.amap.api.mapcore2d.bn$b:
    boolean a(float,float) -> a
    boolean a(android.graphics.Matrix) -> a
    boolean a(float,android.graphics.PointF) -> a
    boolean a(android.graphics.PointF) -> a
    boolean b(float,android.graphics.PointF) -> b
com.amap.api.mapcore2d.bo -> com.amap.api.mapcore2d.bo:
    com.amap.api.mapcore2d.ad a -> a
    com.amap.api.mapcore2d.ah b -> b
    com.amap.api.mapcore2d.ae c -> c
    com.amap.api.maps2d.model.MyLocationStyle d -> d
    com.amap.api.maps2d.model.LatLng e -> e
    double f -> f
    void a(com.amap.api.maps2d.model.MyLocationStyle) -> a
    void a(com.amap.api.maps2d.model.LatLng,double) -> a
    void b() -> b
    void a() -> a
    void c() -> c
    void d() -> d
    void a(float) -> a
com.amap.api.mapcore2d.bp -> com.amap.api.mapcore2d.bp:
    android.graphics.drawable.Drawable a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap a(java.io.InputStream) -> a
    android.graphics.Bitmap b(android.content.Context,java.lang.String) -> b
    void a(byte[],android.graphics.Rect) -> a
    byte[] a(android.graphics.Bitmap) -> a
    void a(android.graphics.Bitmap,byte[]) -> a
    void a(java.io.OutputStream,int) -> a
    void a(byte[],int,int) -> a
    int a(byte[],int) -> a
com.amap.api.mapcore2d.bq -> com.amap.api.mapcore2d.bq:
    com.amap.api.mapcore2d.b a -> a
    float b -> b
    boolean c -> c
    java.lang.String d -> d
    float e -> e
    int f -> f
    int g -> g
    java.util.List h -> h
    com.amap.api.maps2d.model.LatLngBounds i -> i
    void b() -> b
    java.lang.String c() -> c
    void a(java.util.List) -> a
    java.util.List i() -> i
    void a(float) -> a
    float d() -> d
    void a(boolean) -> a
    boolean e() -> e
    boolean a(com.amap.api.mapcore2d.aj) -> a
    void b(java.util.List) -> b
    java.util.List k() -> k
    int f() -> f
    boolean a() -> a
    void a(android.graphics.Canvas) -> a
    void b(float) -> b
    float g() -> g
    void a(int) -> a
    int h() -> h
    void b(int) -> b
    int j() -> j
    void l() -> l
    boolean a(com.amap.api.maps2d.model.LatLng) -> a
com.amap.api.mapcore2d.br -> com.amap.api.mapcore2d.br:
    com.amap.api.mapcore2d.b a -> a
    float b -> b
    int c -> c
    float d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    java.lang.String h -> h
    java.util.List i -> i
    java.util.List j -> j
    com.amap.api.maps2d.model.LatLngBounds k -> k
    void b(java.util.List) -> b
    void b() -> b
    java.lang.String c() -> c
    void a(java.util.List) -> a
    java.util.List i() -> i
    java.util.List m() -> m
    void b(float) -> b
    float g() -> g
    void b(boolean) -> b
    boolean j() -> j
    void c(boolean) -> c
    boolean k() -> k
    void a(int) -> a
    int h() -> h
    void a(float) -> a
    float d() -> d
    void a(boolean) -> a
    boolean e() -> e
    boolean a(com.amap.api.mapcore2d.aj) -> a
    int f() -> f
    boolean a() -> a
    void a(android.graphics.Canvas) -> a
    void l() -> l
    com.amap.api.mapcore2d.ak a(com.amap.api.mapcore2d.ak,com.amap.api.mapcore2d.ak,com.amap.api.mapcore2d.ak,double,int) -> a
    void a(java.util.List,java.util.List,double) -> a
    void a(com.amap.api.maps2d.model.LatLng,com.amap.api.maps2d.model.LatLng,java.util.List,com.amap.api.maps2d.model.LatLngBounds$Builder) -> a
com.amap.api.mapcore2d.bs -> com.amap.api.mapcore2d.bs:
    android.graphics.Point a(com.amap.api.mapcore2d.ab,android.graphics.Point) -> a
    com.amap.api.mapcore2d.ab a(int,int) -> a
com.amap.api.mapcore2d.bt -> com.amap.api.mapcore2d.bt:
    java.lang.String a -> a
    com.amap.api.mapcore2d.ad b -> b
    com.amap.api.maps2d.model.LatLng a(android.graphics.Point) -> a
    android.graphics.Point a(com.amap.api.maps2d.model.LatLng) -> a
    com.amap.api.maps2d.model.VisibleRegion a() -> a
    android.graphics.PointF b(com.amap.api.maps2d.model.LatLng) -> b
com.amap.api.mapcore2d.bu -> com.amap.api.mapcore2d.bu:
    java.lang.Object a -> a
    int e -> e
    int f -> f
    java.lang.Object a(byte[]) -> a
    java.lang.Object a() -> a
    byte[] e() -> e
    java.lang.Object g() -> g
    java.lang.Object b(byte[]) -> b
    java.lang.Object f() -> f
com.amap.api.mapcore2d.bv -> com.amap.api.mapcore2d.bv:
    java.lang.String a -> a
    int b -> b
    com.amap.api.mapcore2d.b c -> c
    android.graphics.Paint d -> d
    android.graphics.Paint e -> e
    android.graphics.Rect f -> f
    void a() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(java.lang.String) -> a
    void a(int) -> a
com.amap.api.mapcore2d.bw -> com.amap.api.mapcore2d.bw:
    com.amap.api.mapcore2d.bw a -> a
    java.util.ArrayList b -> b
    com.amap.api.mapcore2d.bw a() -> a
    void b() -> b
    void a(com.amap.api.mapcore2d.bw$a) -> a
    void b(com.amap.api.mapcore2d.bw$a) -> b
com.amap.api.mapcore2d.bw$a -> com.amap.api.mapcore2d.bw$a:
    void O() -> O
com.amap.api.mapcore2d.bx -> com.amap.api.mapcore2d.bx:
    java.util.LinkedList a -> a
    void a(java.lang.Object) -> a
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.lang.Object remove(int) -> remove
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object set(int,java.lang.Object) -> set
    int size() -> size
    java.util.List subList(int,int) -> subList
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
com.amap.api.mapcore2d.by -> com.amap.api.mapcore2d.by:
    java.util.LinkedList a -> a
    java.util.concurrent.Semaphore b -> b
    boolean c -> c
    void a() -> a
    void a(java.util.List,boolean) -> a
    void b() -> b
    void c() -> c
    java.util.ArrayList a(int,boolean) -> a
    java.util.ArrayList b(int,boolean) -> b
com.amap.api.mapcore2d.bz -> com.amap.api.mapcore2d.bz:
    com.amap.api.mapcore2d.b a -> a
    com.amap.api.mapcore2d.bc b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    com.amap.api.maps2d.model.LatLng f -> f
    float g -> g
    int h -> h
    android.graphics.Typeface i -> i
    boolean j -> j
    float k -> k
    int l -> l
    int m -> m
    java.lang.Object n -> n
    int o -> o
    void i() -> i
    void b(float) -> b
    float r() -> r
    boolean s() -> s
    void a(android.graphics.Canvas) -> a
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void a(int) -> a
    int b() -> b
    void c(int) -> c
    int c() -> c
    void b(com.amap.api.maps2d.model.LatLng) -> b
    com.amap.api.maps2d.model.LatLng t() -> t
    void a(float) -> a
    float d() -> d
    void d(int) -> d
    int e() -> e
    void a(android.graphics.Typeface) -> a
    android.graphics.Typeface f() -> f
    int g() -> g
    int h() -> h
    void a(int,int) -> a
    void a(java.lang.Object) -> a
    java.lang.Object u() -> u
    void b(int) -> b
    int v() -> v
com.amap.api.mapcore2d.c -> com.amap.api.mapcore2d.c:
    com.amap.api.mapcore2d.b a -> a
    void run() -> run
com.amap.api.mapcore2d.ca -> com.amap.api.mapcore2d.ca:
    java.lang.Thread[] a -> a
    void a() -> a
    void b() -> b
com.amap.api.mapcore2d.cb -> com.amap.api.mapcore2d.cb:
    java.util.ArrayList b(int,boolean) -> b
com.amap.api.mapcore2d.cc -> com.amap.api.mapcore2d.cc:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    android.graphics.PointF f -> f
    int g -> g
    boolean h -> h
    com.amap.api.mapcore2d.cc a() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.amap.api.mapcore2d.cd -> com.amap.api.mapcore2d.cd:
    int a -> a
    com.amap.api.mapcore2d.ce b -> b
    com.amap.api.mapcore2d.at c -> c
    boolean d -> d
    java.lang.String e -> e
    float f -> f
    java.lang.String a(java.lang.String) -> a
    void a() -> a
    void b() -> b
    java.lang.String c() -> c
    void a(float) -> a
    float d() -> d
    void a(boolean) -> a
    boolean e() -> e
    void a(android.graphics.Canvas) -> a
    boolean a(com.amap.api.mapcore2d.aq) -> a
    int f() -> f
    void b(boolean) -> b
    void g() -> g
    void h() -> h
    void i() -> i
com.amap.api.mapcore2d.ce -> com.amap.api.mapcore2d.ce:
    com.amap.api.mapcore2d.ad b -> b
    java.util.concurrent.CopyOnWriteArrayList c -> c
    com.amap.api.mapcore2d.ce$a d -> d
    java.util.concurrent.CopyOnWriteArrayList a -> a
    void a(android.graphics.Canvas) -> a
    boolean a() -> a
    void b() -> b
    void c() -> c
    void a(com.amap.api.mapcore2d.aq) -> a
    boolean b(com.amap.api.mapcore2d.aq) -> b
    void a(boolean) -> a
    void d() -> d
    void e() -> e
    void f() -> f
com.amap.api.mapcore2d.ce$a -> com.amap.api.mapcore2d.ce$a:
    com.amap.api.mapcore2d.ce a -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.amap.api.mapcore2d.cf -> com.amap.api.mapcore2d.cf:
com.amap.api.mapcore2d.cg -> com.amap.api.mapcore2d.cg:
    android.content.Context d -> d
    com.amap.api.mapcore2d.at e -> e
    com.amap.api.mapcore2d.bk f -> f
    com.amap.api.mapcore2d.as g -> g
    void b() -> b
    java.util.ArrayList a(java.util.ArrayList) -> a
    void a(java.util.List) -> a
    void c(java.util.ArrayList) -> c
    void a(java.util.ArrayList,boolean) -> a
    void i() -> i
    boolean j() -> j
    java.util.ArrayList a(java.util.ArrayList,com.amap.api.mapcore2d.at,float,boolean) -> a
    void a(boolean,boolean) -> a
    boolean a(com.amap.api.mapcore2d.cc) -> a
    int g() -> g
    int f() -> f
    java.util.ArrayList b(java.util.ArrayList) -> b
com.amap.api.mapcore2d.ch -> com.amap.api.mapcore2d.ch:
    android.content.Context e -> e
    com.amap.api.mapcore2d.at f -> f
    com.amap.api.maps2d.model.TileProvider g -> g
    void a(com.amap.api.mapcore2d.at) -> a
    byte[] e() -> e
    java.util.ArrayList g() -> g
    java.util.ArrayList b(byte[]) -> b
    int a(byte[],com.amap.api.mapcore2d.cc) -> a
    byte[] a(android.graphics.Bitmap) -> a
    void a(com.amap.api.mapcore2d.cc,int) -> a
    java.util.Map b() -> b
    java.util.Map c() -> c
    java.lang.String d() -> d
    java.lang.Object f() -> f
    java.lang.Object a(byte[]) -> a
com.amap.api.mapcore2d.ci -> com.amap.api.mapcore2d.ci:
    int a -> a
    java.util.List b -> b
    java.util.List a() -> a
    int b() -> b
com.amap.api.mapcore2d.cj -> com.amap.api.mapcore2d.cj:
    com.amap.api.mapcore2d.ab c -> c
    com.amap.api.mapcore2d.ab d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    com.amap.api.mapcore2d.ck l -> l
    void a(int) -> a
    void b() -> b
    void a() -> a
    int a(int,int,int) -> a
    void f() -> f
com.amap.api.mapcore2d.ck -> com.amap.api.mapcore2d.ck:
    void a(com.amap.api.mapcore2d.ab) -> a
    void b() -> b
com.amap.api.mapcore2d.cl -> com.amap.api.mapcore2d.cl:
    com.amap.api.mapcore2d.ad a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    int h -> h
    int i -> i
    android.os.Handler j -> j
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
    void e(boolean) -> e
    void f(boolean) -> f
    void g(boolean) -> g
    void a(int) -> a
    void b(int) -> b
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    boolean f() -> f
    int g() -> g
    int h() -> h
    com.amap.api.mapcore2d.ad a(com.amap.api.mapcore2d.cl) -> a
    boolean b(com.amap.api.mapcore2d.cl) -> b
    boolean c(com.amap.api.mapcore2d.cl) -> c
    boolean d(com.amap.api.mapcore2d.cl) -> d
    boolean e(com.amap.api.mapcore2d.cl) -> e
com.amap.api.mapcore2d.cm -> com.amap.api.mapcore2d.cm:
    com.amap.api.mapcore2d.cl a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.mapcore2d.cn -> com.amap.api.mapcore2d.cn:
    java.lang.String a(int,int,int) -> a
com.amap.api.mapcore2d.co -> com.amap.api.mapcore2d.co:
    void a(boolean,boolean) -> a
com.amap.api.mapcore2d.cp -> com.amap.api.mapcore2d.cp:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Paint c -> c
    boolean d -> d
    int e -> e
    com.amap.api.mapcore2d.b f -> f
    int g -> g
    int h -> h
    void a() -> a
    android.graphics.Bitmap b() -> b
    void a(boolean) -> a
    android.graphics.Point c() -> c
    void a(int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.amap.api.mapcore2d.cq -> com.amap.api.mapcore2d.cq:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    com.amap.api.mapcore2d.ay i -> i
    com.amap.api.mapcore2d.ad j -> j
    int k -> k
    void a() -> a
    void a(int) -> a
    int b() -> b
    void a(float) -> a
    android.graphics.Bitmap a(com.amap.api.mapcore2d.cq) -> a
    android.widget.ImageView b(com.amap.api.mapcore2d.cq) -> b
    com.amap.api.mapcore2d.ad c(com.amap.api.mapcore2d.cq) -> c
    android.graphics.Bitmap d(com.amap.api.mapcore2d.cq) -> d
    android.widget.ImageView e(com.amap.api.mapcore2d.cq) -> e
    android.graphics.Bitmap f(com.amap.api.mapcore2d.cq) -> f
    com.amap.api.mapcore2d.ay g(com.amap.api.mapcore2d.cq) -> g
    android.graphics.Bitmap h(com.amap.api.mapcore2d.cq) -> h
    android.graphics.Bitmap i(com.amap.api.mapcore2d.cq) -> i
    android.graphics.Bitmap j(com.amap.api.mapcore2d.cq) -> j
com.amap.api.mapcore2d.cq$1 -> com.amap.api.mapcore2d.cq$1:
    com.amap.api.mapcore2d.cq a -> a
    void onClick(android.view.View) -> onClick
com.amap.api.mapcore2d.cq$2 -> com.amap.api.mapcore2d.cq$2:
    com.amap.api.mapcore2d.cq a -> a
    void onClick(android.view.View) -> onClick
com.amap.api.mapcore2d.cq$3 -> com.amap.api.mapcore2d.cq$3:
    com.amap.api.mapcore2d.cq a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.amap.api.mapcore2d.cq$4 -> com.amap.api.mapcore2d.cq$4:
    com.amap.api.mapcore2d.cq a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.amap.api.mapcore2d.cr -> com.amap.api.mapcore2d.cr:
    android.view.animation.Animation$AnimationListener e -> e
    com.amap.api.mapcore2d.b f -> f
    float g -> g
    float h -> h
    float i -> i
    float j -> j
    float k -> k
    boolean l -> l
    boolean m -> m
    float c -> c
    boolean d -> d
    void a() -> a
    void b() -> b
    void a(float,float,boolean,float,float) -> a
    void a(float,boolean,float,float) -> a
com.amap.api.mapcore2d.cs -> com.amap.api.mapcore2d.cs:
    com.amap.api.maps2d.model.LatLng a(com.amap.api.maps2d.model.LatLng) -> a
    double a(double) -> a
    double b(double) -> b
    com.amap.api.mapcore2d.ct a(double,double) -> a
    double a(double,int) -> a
    com.amap.api.maps2d.model.LatLng b(com.amap.api.maps2d.model.LatLng) -> b
    com.amap.api.maps2d.model.LatLng a(com.amap.api.maps2d.model.LatLng,int) -> a
    com.amap.api.maps2d.model.LatLng a(double,double,double,double) -> a
com.amap.api.mapcore2d.ct -> com.amap.api.mapcore2d.ct:
    double a -> a
    double b -> b
com.amap.api.mapcore2d.cu -> com.amap.api.mapcore2d.cu:
    double a -> a
    com.amap.api.maps2d.model.LatLng a(com.amap.api.maps2d.model.LatLng) -> a
    double a(double,double) -> a
    double b(double,double) -> b
    com.amap.api.maps2d.model.LatLng c(double,double) -> c
com.amap.api.mapcore2d.cv -> com.amap.api.mapcore2d.cv:
    com.amap.api.maps2d.model.LatLng a(com.amap.api.maps2d.model.LatLng) -> a
com.amap.api.mapcore2d.cw -> com.amap.api.mapcore2d.cw:
    java.lang.Object a(java.lang.Object) -> a
    java.lang.Object a(java.lang.Object,java.lang.Object) -> a
    void a(boolean,java.lang.Object) -> a
    void b(boolean,java.lang.Object) -> b
    void a(boolean,java.lang.String,java.lang.Object[]) -> a
com.amap.api.mapcore2d.cx -> com.amap.api.mapcore2d.cx:
    void a(java.lang.String,java.lang.String,int) -> a
com.amap.api.mapcore2d.cy -> com.amap.api.mapcore2d.cy:
    boolean a(double,double) -> a
    boolean a(int,int,int) -> a
com.amap.api.mapcore2d.cz -> com.amap.api.mapcore2d.cz:
    double[] a -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.Object) -> a
    float a(float) -> a
    float b(float) -> b
    java.lang.String a(java.lang.String[]) -> a
    int a(java.lang.Object[]) -> a
    android.graphics.Bitmap a(android.graphics.Bitmap,float) -> a
    double a(com.amap.api.maps2d.model.LatLng,com.amap.api.maps2d.model.LatLng) -> a
    java.lang.String a(int) -> a
    com.amap.api.mapcore2d.ab a(com.amap.api.maps2d.model.LatLng) -> a
    boolean a(com.amap.api.maps2d.model.LatLng,java.util.List) -> a
    boolean a(double,double,double,double,double,double) -> a
    double b(double,double,double,double,double,double) -> b
    boolean a(double,double,double,double,double,double,double,double) -> a
    boolean a(android.content.Context) -> a
    void a(java.lang.Throwable,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    boolean a(java.io.File) -> a
com.amap.api.mapcore2d.d -> com.amap.api.mapcore2d.d:
